image_id,label_name,text_description,label
52076,Tshirts,Myntra Men Grey T-shirt,0
44894,Tshirts,Puma Men Red T-shirts,0
33143,Tshirts,Gini and Jony Boys Pack of 2 T-shirts,0
6197,Tshirts,UCB Men's Logo Chest Green T-shirt,0
12643,Tshirts,Probase Men Solid Black  Polo T-shirts,0
4759,Tshirts,ADIDAS Men's Star Polo Lead Blue T-shirt,0
3445,Tshirts,Pune Warriors Womens Match Jersey,0
16424,Tshirts,Levi's Men Printed Blue  Tshirts,0
5660,Tshirts,Tantra Men Absolut Bangalore Navy Blue T-shirt,0
5500,Tshirts,Mr.Men Men's Mr.Perfect White T-shirt,0
3317,Tshirts,CSK Mens Fangear Polo Jersey,0
26938,Tshirts,Jealous 21 Women Black Printed T-shirt,0
3442,Tshirts,Delhi Daredevils Kids Match Jersey,0
48418,Tshirts,French Connection Men Charcoal Printed T-shirt,0
36248,Tshirts,Mr. Men Green Get Funny T-shirt,0
10364,Tshirts,United Colors of Benetton Men Solid Magenta T-shirt,0
4387,Tshirts,Batman Men's Affliction Grey Violet T-shirt,0
12546,Tshirts,Tantra Women Blue Printed T-shirt,0
34374,Tshirts,Myntra Men Orange Burps T-shirt,0
34019,Tshirts,Palm Tree Boys Printed Black T-shirt,0
1612,Tshirts,Reebok Orange & White Striped Polo T-shirt,0
30314,Tshirts,Myntra Men Heavy Weight Red T-shirt,0
53788,Tshirts,Puma Men Blue T-shirt,0
4353,Tshirts,Superman Men's Superman Shield Desi Dark Grey T-shirt,0
10458,Tshirts,Flying Machine Men Green Polo Tshirts,0
35875,Tshirts,Marvel Boys Comics Blue T-shirt,0
15174,Tshirts,Arrow Men Yellow Polo T-shirt,0
13151,Tshirts,Puma Men Jersey Blue Polo Tshirts,0
5818,Tshirts,ADIDAS Men's Plugs White T-shirt,0
18924,Tshirts,Levi's Men Applique Work Red Tshirt,0
2972,Tshirts,Puma Men's Sless White T-shirt,0
10062,Tshirts,Puma Men Puma runhard tee Grey Tshirts,0
7573,Tshirts,Nike Men's As Race Day Green T-shirt,0
35893,Tshirts,Jungle Book Boys Safari White T-shirt,0
7763,Tshirts,Inkfruit Men's Secret Behing Royal Blue Black T-shirt,0
53798,Tshirts,Puma Men Black T-shirt,0
41967,Tshirts,Gini and Jony Boys United White T-shirt,0
15604,Tshirts,Nike Men Bsktbll Black T-Shirts,0
8338,Tshirts,Doodle Boy's 77 Juniors League White Black Kidswear,0
3783,Tshirts,Status Quo Men's Beach White T-shirt,0
31361,Tshirts,Locomotive Men Printed Grey T-shirt,0
10048,Tshirts,Puma Men Social Sport Black Tshirts,0
26936,Tshirts,Jealous 21 Women Printed White Top,0
6099,Tshirts,UCB Men's Lost Dog Print Blue T-shirt,0
24949,Tshirts,United Colors of Benetton Women Peach T-shirt,0
7357,Tshirts,Tantra Men Beige T-shirt,0
38346,Tshirts,Superman Boys Blue T-Shirt,0
24149,Tshirts,ADIDAS Men Blue T-shirt,0
5828,Tshirts,Puma Men's Edition Blue T-shirt,0
53313,Tshirts,Locomotive Men Navy Blue T-shirt,0
9951,Tshirts,Disney Kids Girl Blue Minnie Blue T-shirt,0
28488,Tshirts,Urban Yoga Men Printed Blue T-shirt,0
4253,Tshirts,Probase Men's Crack Print Ghost Buster Brown T-shirt,0
3042,Tshirts,Nike Blue Take Down Cricket Tshirts,0
58742,Tshirts,Puma Men Mushroom Brown T-shirt,0
22222,Tshirts,Little Miss Women Magic White T-shirt,0
16631,Tshirts,Facit Men Smart  Charcoal Tshirt,0
11257,Tshirts,Puma Men cover Black Tshirts,0
3785,Tshirts,Basics Men Black & Green Striped Polo T-shirt,0
36004,Tshirts,Ben 10 Boys Crew Yellow T-shirt,0
12584,Tshirts,Tantra Unisex Printed Green Tshirts,0
13891,Tshirts,Nike Men Team India Blue Jersey,0
12539,Tshirts,Tantra Women Black Printed T-shirt,0
1540,Tshirts,Puma Men Ferrari Vintage Black Polo T-shirt,0
11278,Tshirts,Wrangler Men Celebrate Indigo Green Tshirts,0
59306,Tshirts,U.S. Polo Assn. Men White T-shirt,0
28671,Tshirts,Proline Men Blue Printed T-shirt,0
25923,Tshirts,Femella Women Pink T-shirt,0
43504,Tshirts,French Connection Men Black Tshirt,0
7027,Tshirts,Classic Polo Men's Combo Pack of 2 White Grey T-shirt,0
25556,Tshirts,Wrangler Men Biker Pink T-shirt,0
2786,Tshirts,Ediots Men's Mehenat Ka Fal White T-shirt,0
19564,Tshirts,United Colors of Benetton Men Green Polo Tshirt,0
15191,Tshirts,Arrow Sport Men Stripes Purple Polo Tshirts,0
5016,Tshirts,Inkfruit Men's Bad Man Blue T-Shirt,0
2329,Tshirts,Reebok Men Force India Grey T-shirt,0
10063,Tshirts,Puma Men spine tee Yellow Tshirts,0
26282,Tshirts,Proline Men Cream-Coloured Printed T-shirt,0
40120,Tshirts,ADIDAS Women Green T-shirt,0
29061,Tshirts,ADIDAS Women Printed White T-shirt,0
31281,Tshirts,Puma Men Printed Grey T-shirt,0
28509,Tshirts,Nike Men Training Purple T-shirt,0
30597,Tshirts,Nike Men Reversible Red T-shirt,0
3880,Tshirts,Wrangler Men's Burnt Out Grey T-shirt,0
48245,Tshirts,Avengers Boys Black Printed T-shirt,0
32654,Tshirts,Nike Women Sphere Red T-shirt,0
6587,Tshirts,Inkfruit Men's Rock The Cure Black T-shirt,0
27644,Tshirts,Che Guevara Men Printed Green T-shirt,0
4329,Tshirts,Tantra Kid's Unisex Feeding Me Orange Kidswear,0
23162,Tshirts,Mark Taylor Men Navy Blue Printed T-shirt,0
4400,Tshirts,Beatles Men's Groove Light Blue T-shirt,0
34102,Tshirts,Doodle Boys Printed Pink T-shirt,0
9941,Tshirts,Probase Men 96 Coast Road Green Tshirts,0
37720,Tshirts,John Players Men Polo Grey T-shirt,0
3279,Tshirts,Guerrilla Men's Vintage Grey T-shirt,0
3524,Tshirts,Myntra Men's Work Hard/ Smart Black T-shirt,0
16833,Tshirts,Little Miss Women Printed Blue Tshirt,0
7658,Tshirts,Puma Men's Toe Crusher Club Purple T-shirt,0
6164,Tshirts,Lee Men's Stallion Red Jasper T-shirt,0
7766,Tshirts,Inkfruit Men's Phalanx Brown Light Green T-shirt,0
5172,Tshirts,Inkfruit Women's Innocence Carrot Orange T-shirt,0
10439,Tshirts,Flying Machine Men Walnut Brown Tshirts,0
5748,Tshirts,Probase Men's Ability Will You Get Turquoise T-shirt,0
5741,Tshirts,Basics Men Navy & White Striped Hooded T-shirt,0
4968,Tshirts,Gini and Jony Boy's Kaffle Yellow Infant Kidswear,0
33590,Tshirts,Wrangler Men Urban Folk Polo Navy Blue T-shirt,0
10452,Tshirts,Flying Machine Men HS Grey Tshirts,0
7269,Tshirts,Superman Men Printed Blue T-shirt,0
6990,Tshirts,s.Oliver Men's Mint Polo Grey Stripes Blue T-shirt,0
28507,Tshirts,Nike Men Training Black T-shirt,0
18619,Tshirts,Puma Men Team Essential Polo White Tshirts,0
16912,Tshirts,Mr. Men Men Printed Green Tshirt,0
10030,Tshirts,Nike Women As See The Win Black T-Shirts,0
9956,Tshirts,Nike Men Manu Train Blue Tshirts,0
12836,Tshirts,Ant Kids Tennis Green T-Shirt,0
38618,Tshirts,Nike Men White 3D Neon Tee T-shirt,0
11656,Tshirts,Lee Women Printed Red Tshirts,0
26274,Tshirts,Proline Men Teal Blue T-shirt,0
12846,Tshirts,Ant Kids Boys Rock Grey Tshirts,0
43328,Tshirts,United Colors of Benetton Women Black T-shirt,0
16215,Tshirts,Puma Men Polo Red TShirt,0
10065,Tshirts,Puma Men ducati logo tee Yellow Tshirts,0
14061,Tshirts,Flying Machine Men Printed Purple Tshirts,0
2788,Tshirts,Ediots Men's Chronological Status Yellow T-shirt,0
8859,Shirts,Mark Taylor Men White Striped Shirt,1
18889,Shirts,Arrow Woman Sylvia Blue Shirt,1
8181,Shirts,Locomotive Men Check Ladislav Purple Shirts,1
5960,Shirts,Highlander Men Solid Poplin Purple Shirts,1
13734,Shirts,Belmonte Men Check Blue Shirts,1
33246,Shirts,Arrow Men Lavender Unstainable Slim Fit Shirt,1
8851,Shirts,Mark Taylor Men Brown Striped Shirt,1
9624,Shirts,Indigo Nation Men Plain Light Blue Shirts,1
46396,Shirts,ADIDAS Men Blue & Black Check Shirt,1
59834,Shirts,United Colors of Benetton Men Navy Blue Shirt,1
8148,Shirts,Highlander Men Blue Checked Haddon Slim Fit Shirt,1
29184,Shirts,United Colors of Benetton Men Blue Shirt,1
9655,Shirts,Indigo Nation Men Bling Blue Shirts,1
5128,Shirts,Wrangler Women Rose Bouquet White Orange Shirt,1
51430,Shirts,Myntra Men Navy Blue & Orange Check Shirt,1
26401,Shirts,Turtle Men Check Red Shirt,1
5107,Shirts,Wrangler Women Holly Checks Shirt,1
9654,Shirts,Indigo Nation Men Bling  Blue Shirt,1
13853,Shirts,Indigo Nation Men Check Purple Shirts,1
12367,Shirts,Reid & Taylor Men White Shirt,1
15993,Shirts,Turtle Check Men Blue Checked ReversibleShirt,1
14772,Shirts,Arrow Men Stripes Green Slim Fit Shirt,1
9667,Shirts,Indigo Nation Men Bling Red Black Shirts,1
31093,Shirts,Gini and Jony Boys White Shirt,1
11387,Shirts,United Colors of Benetton Men Light Winter Blue Shirts,1
24285,Shirts,Quiksilver Men Grey Shirt,1
17725,Shirts,Reid & Taylor Men Solid Maroon Shirt,1
20155,Shirts,Wrangler Men Establish  Purple Shirt,1
41660,Shirts,Mark Taylor Men Blue Striped Shirt,1
11708,Shirts,Lee Men Check Green Shirts,1
24858,Shirts,Mark Taylor Men White Striped Shirt,1
9498,Shirts,John Miller Men Pink white black check Pink Shirts,1
9246,Shirts,Mark Taylor Men Blue Striped Shirt,1
19831,Shirts,U.S. Polo Assn. Men Check Black Shirt,1
12271,Shirts,Genesis Men Stripes Blue Shirts,1
32393,Shirts,Arrow Woman Blue Shirt,1
9071,Shirts,Mark Taylor Men Solid White Shirts,1
33235,Shirts,Arrow Men Blue Check Shirt,1
26113,Shirts,John Miller Men Check Purple Shirt,1
26056,Shirts,John Miller Men Check Black Shirt,1
8190,Shirts,Locomotive Men Solid Poplin Lakota Black Shirts,1
29291,Shirts,Wrangler Men Striped Green Shirt,1
29280,Shirts,Wrangler Men Western Spirit Red Shirt,1
12025,Shirts,Mark Taylor Men White & Blue Striped Shirt,1
7167,Shirts,Scullers Men Scul Purple White Shirt,1
58809,Shirts,Highlander Men White Striped Shirt,1
43304,Shirts,United Colors of Benetton Women White Shirt,1
22356,Shirts,John Players Men Solid White Shirt,1
26045,Shirts,John Miller Men Purple Shirt,1
11079,Shirts,Scullers Men Check Green Shirts,1
51417,Shirts,Myntra Men Blue Shirt,1
16541,Shirts,Basics Men Black Slim Fit Checked Shirt,1
12011,Shirts,Mark Taylor Men Purple Striped Shirts,1
12017,Shirts,Mark Taylor Men Purple White Striped Shirts,1
59833,Shirts,United Colors of Benetton Men Green Shirt,1
37794,Shirts,John Players Men Stripes Brown Shirt,1
6772,Shirts,Timberland Men Claremont Popl Green Shirt,1
33492,Shirts,Doodle Kids Boy Check Blue Shirt,1
33249,Shirts,Arrow Men Blue Striped Shirt,1
17719,Shirts,Reid & Taylor Men Check White Shirt,1
41586,Shirts,Basics Men White Striped Shirt,1
22354,Shirts,John Players Men Stripes Grey Shirt,1
9455,Shirts,John Miller Men Red Striped Shirt,1
9662,Shirts,Indigo Nation Men Reversible Bling Blue Shirts,1
5987,Shirts,Highlander Men Black Striped Slim Fit Shirt,1
24524,Shirts,Mother Earth Men Black Shirt,1
9469,Shirts,John Miller Men White Shirt,1
18305,Shirts,Wills Lifestyle Men Striped Pink Shirt,1
6611,Shirts,Spykar Men Stripes Navy Blue Shirt,1
53211,Shirts,Mark Taylor Men Blue Shirt,1
27856,Shirts,Scullers For Her Check Red Shirt,1
41605,Shirts,Basics Men Grey Shirt,1
12357,Shirts,Reid & Taylor Men Check Blue Shirts,1
10794,Shirts,Wrangler Men Warnick Square Block Navy Blue Shirts,1
19201,Shirts,United Colors of Benetton Men Check Black Shirt,1
59301,Shirts,U.S. Polo Assn. Denim Co. Men Olive Shirt,1
27153,Shirts,Mark Taylor Men Striped Green Shirt,1
22576,Shirts,Highlander Men Purple Check Shirt,1
23196,Shirts,Highlander Men Green Check Shirt,1
27871,Shirts,Scullers For Her Striped White Shirt,1
15967,Shirts,Turtle Check Men Red Shirt,1
26800,Shirts,Arrow Men Grey Shirt,1
15693,Shirts,Black coffee Men Micheal Blue Slim Fit Shirt,1
8728,Shirts,Indigo Nation Men Checks Purple Shirts,1
27892,Shirts,Scullers For Her Black Striped Shirt,1
40129,Shirts,Gini and Jony BoysCore Navy Blue Shirt,1
26367,Shirts,Arrow Woman Lavender Shirt,1
9262,Shirts,Mark Taylor Men Blue Striped Shirt,1
17169,Shirts,U.S. Polo Assn. Men Checks Maroon Shirt,1
51423,Shirts,Myntra Men Orange Check Shirt,1
26390,Shirts,Turtle Men Check Purple Shirt,1
9659,Shirts,Indigo Nation Men Reversible Bling Blue Shirts,1
21118,Shirts,s.Oliver Men Check Olive Shirt,1
27542,Shirts,Scullers Men Check Black Shirt,1
29277,Shirts,Wrangler Women Salena Blue Shirt,1
51426,Shirts,Myntra Men Red Check Shirt,1
10814,Shirts,Wrangler Men Easter Bright Amslar Purple Shirt,1
23207,Shirts,Highlander Men Blue Check Shirt,1
14785,Shirts,Arrow Men Stripes Navy Blue Shirts,1
29696,Shirts,John Miller Men Striped Purple Shirt,1
57110,Shirts,Elle Women Blue Shirt,1
26063,Shirts,John Miller Men Striped Blue Shirt,1
12245,Shirts,Genesis Maroon Formal Shirt,1
37785,Shirts,John Players Men Gingham Blue Shirt,1
7168,Shirts,Scullers Men Scul Blue White Shirt,1
9072,Shirts,Mark Taylor Men Solid White Shirts,1
20131,Shirts,Wrangler Women Double Red Shirt,1
19692,Shirts,United Colors of Benetton Men Solid Black Shirt,1
20024,Shirts,United Colors of Benetton Men Check Red Shirt,1
9639,Shirts,Indigo Nation Men Checks Blue Shirts,1
11676,Shirts,Lee Men Check Blue Shirts,1
8788,Shirts,Indigo Nation Men Price catch Red White Shirts,1
17546,Shirts,Mark Taylor Men Pink & White Striped Shirt,1
9236,Shirts,Mark Taylor Men Brown Striped Shirt,1
9260,Shirts,Mark Taylor Men Blue Striped Shirt,1
16045,Shirts,Highlander Men Check White Shirt,1
14053,Shirts,Flying Machine Men Check  Blue Shirts,1
22800,Shirts,Locomotive Men Blue Check Shirt,1
18974,Shirts,United Colors of Benetton Men Stripes Blue Shirt,1
31640,Shirts,Indigo Nation Men Check Blue Shirt,1
37143,Shirts,Wills Lifestyle Men Blue Gingham Shirt,1
13867,Shirts,Scullers Men Check Red Shirts,1
30228,Shirts,John Miller Men Striped Black Shirt,1
27887,Shirts,Scullers For Her White Check Shirt,1
13752,Shirts,Belmonte Men Check Blue Shirts,1
48361,Shirts,French Connection Men Blue Shirt,1
27566,Shirts,Scullers Men Striped Blue Shirt,1
51401,Shirts,Myntra Men Blue and Yellow Check Shirt,1
57296,Shirts,French Connection Men White Checks Shirt,1
18749,Shirts,Arrow Woman Hallie Red Shirt,1
12942,Shirts,Basics Men Blue Slim Fit Striped Shirt,1
9590,Shirts,Indigo Nation Men cotton White Shirts,1
13487,Shirts,Spykar Men Stripes Blue Shirts,1
10807,Shirts,Wrangler Men Stampede Printed Stripe Black Shirts,1
8862,Shirts,Mark Taylor Men Green Striped Shirt,1
19204,Shirts,United Colors of Benetton Men Check Green Shirt,1
41661,Shirts,Mark Taylor Men Blue Striped Shirt,1
13743,Shirts,Belmonte Men Check Black Shirts,1
27874,Shirts,Scullers For Her Striped Black Shirt,1
16032,Shirts,Highlander Men Check Grey Shirt,1
19703,Shirts,United Colors of Benetton Men Stripes Black Shirt,1
10813,Shirts,Wrangler Men Dirt Rider Check Black Shirts,1
12471,Shirts,Basics Men White Slim Fit Shirt,1
11697,Shirts,Lee Men Check Blue Shirts,1
8791,Shirts,Indigo Nation Men Price catch Blue White Shirts,1
15968,Shirts,Turtle Check Men Black Shirt,1
12180,Shirts,Basics Men White Slim Fit Checked Shirt,1
13940,Shirts,United Colors of Benetton Men Check Grey Shirt,1
4974,Shirts,Gini and Jony Boy's Kangaroo Yellow Infant Kidswear,1
17571,Shirts,Mark Taylor Men Blue & White Striped Shirt,1
8586,Shirts,Scullers Men Red Shirt,1
9634,Shirts,Indigo Nation Men Price catch Black White Shirts,1
22395,Shirts,Mark Taylor Men Striped Blue Shirt,1
51400,Shirts,Myntra Men Yellow Shirt,1
30794,Shirts,Fabindia Men Printed White Shirt,1
26065,Shirts,John Miller Men Check Black Shirt,1
27866,Shirts,Scullers For Her Striped Purple Shirt,1
26958,Shirts,Jealous 21 Women Teal Shirt,1
2050,Shirts,Lee Men Essential Black Shirt,1
33553,Shirts,Wrangler Men Exeter Check Green Shirt,1
17168,Shirts,U.S. Polo Assn. Men Checks Mustard Shirt,1
26087,Shirts,John Miller Men Check Purple Shirt,1
27862,Shirts,Scullers For Her Women Check Navy Blue Shirt,1
8472,Shirts,Scullers For Her Women Wow Woven Navy Blue Tops,1
51403,Shirts,Myntra Men Blue and White Check Shirt,1
8871,Shirts,Mark Taylor Men Blue Striped Shirt,1
20164,Shirts,Wrangler Men Easter Navy Blue Shirt,1
38823,Shirts,Latin Quarters Women Navy Blue Shirt,1
14526,Shirts,Mark Taylor Men Aqua Blue & White Grey Striped Shirt,1
14786,Shirts,Arrow Men Solid Purple Shirts,1
15090,Shirts,Mother Earth Men Check White Shirts,1
13459,Shirts,United Colors of Benetton Men Check Blue Shirts,1
9454,Shirts,John Miller Men White Check Shirt,1
26114,Shirts,John Miller Men Purple Shirt,1
17193,Shirts,U.S. Polo Assn. Men Stripes Navy Blue Shirt,1
56770,Shirts,Horsefly Men Grey & Blue Striped Shirt,1
12952,Shirts,Basics Men Blue Slim Fit Checked Shirt,1
9064,Shirts,Mark Taylor Men Blue Striped Shirt,1
58765,Shirts,Locomotive Men Beige Shirt,1
12304,Shirts,Genesis Men Stripes Red Shirts,1
9881,Shirts,Indigo Nation Men Club Poplin Black Shirts,1
27148,Shirts,Mark Taylor Men Striped Grey Shirt,1
13320,Shirts,Gini and Jony Kids Boys Stripes Pink Shirts,1
33239,Shirts,Arrow Men Black Striped Slim Fit Shirt,1
9594,Shirts,Scullers Men Scul Red White Shirts,1
23037,Shirts,Arrow Men Black Striped Shirt,1
27534,Shirts,Scullers Men Check Blue Shirt,1
29639,Shirts,Indigo Nation Men White Shirt,1
12731,Shirts,Timberland Men Check Green Shirts,1
6320,Shirts,UCB Men Small Checks Yellow Shirt,1
46353,Shirts,Locomotive Men Blue Striped Shirt,1
34038,Shirts,Gini and Jony Boys Check Red Shirt,1
29279,Shirts,Wrangler Men Blue Aaron Check Shirt,1
13051,Shirts,Spykar Men Check Blue Shirts,1
9658,Shirts,Indigo Nation Men Reversible Bling Maroon Shirt,1
51488,Shirts,Denizen Men Rust & Black Check Shirt,1
59305,Shirts,U.S. Polo Assn. Denim Co. Men Red & Navy Blue Shirt,1
4972,Shirts,Gini and Jony Boy's Kangaroo Green White Kidswear,1
26797,Shirts,Arrow Men Grey Striped Shirt,1
13661,Shirts,Genesis Men Thick Black Stripe Shirt,1
29278,Shirts,Wrangler Men Aaron Check Blue Shirt,1
11632,Shirts,United Colors of Benetton Men Black Striped Shirt,1
16039,Shirts,Highlander Men Check Green Shirt,1
31100,Shirts,Gini and Jony Boys Check Navy Blue Shirt,1
16924,Shirts,Spykar Men Check Brown Shirts,1
18317,Shirts,Wills Lifestyle Men Check Maroon Shirt,1
19181,Shirts,United Colors of Benetton Men Red Check Shirt,1
6015,Shirts,Highlander Men Small Black Checked Shirt,1
31091,Shirts,Gini and Jony Boys White Shirt,1
39780,Shirts,Peter England Men Yellow Casual Shirts,1
9621,Shirts,Indigo Nation Men Checks Blue Shirts,1
31649,Shirts,Indigo Nation Men Striped Blue Shirt,1
27558,Shirts,Scullers Men Lavender Shirt,1
16042,Shirts,Highlander Men Check Red Shirt,1
37804,Shirts,John Players Men Navy Blue Linen Shirt,1
13417,Shirts,United Colors of Benetton Men Solid Blue Shirts,1
7145,Shirts,Scullers For Her Women Light Work Navy Blue Shirts,1
19702,Shirts,United Colors Of Benetton Men Striped Blue Shirts,1
26088,Shirts,John Miller Men Striped Purple Shirt,1
37736,Shirts,John Players Men Check Blue Shirt,1
2125,Shirts,Lee Women White Shirt,1
30806,Shirts,Fabindia Men Check Brown Shirt,1
9256,Shirts,Mark Taylor Men Blue Striped Shirt,1
32395,Shirts,Arrow Woman Grey Shirt,1
12023,Shirts,Mark Taylor Men White Striped Shirt,1
37723,Shirts,John Players Men Stripes Blue Shirt,1
9424,Shirts,John Miller Men Purple Fila-Fil Purple Shirts,1
14716,Shirts,Indigo Nation Men Formal Shirt White Shirts,1
36590,Shirts,Provogue Men Eternity Red Shirt,1
33241,Shirts,Arrow Men Blue Striped Shirt,1
9653,Shirts,Indigo Nation Men Bling Purple Shirts,1
29669,Shirts,Indigo Nation Men Printed White Shirt,1
5147,Shirts,Wrangler Women Ditsy Polka Red Shirt,1
10480,Shirts,Flying Machine Men SS Yellow Shirts,1
26112,Shirts,John Miller Men Striped Purple Shirt,1
25006,Shirts,United Colors of Benetton Men Black Shirt,1
57285,Shirts,French Connection Men Blue Shirt,1
17750,Shirts,Highlander Men Stripes Navy Blue Shirt,1
23666,Shirts,Spykar Men Red Check Shirt,1
34028,Shirts,Gini and Jony Boys Check White & Black Shirt,1
9478,Shirts,John Miller Men Black & White Check Shirt,1
32762,Shirts,John Miller Men Check Blue Shirt,1
47662,Shirts,Femella Women Multi Coloured Floral Print Shirt,1
7143,Shirts,Scullers For Her Women Light Work Blue Shirts,1
58395,Shirts,Locomotive Men Purple Shirt,1
18760,Shirts,Arrow Woman Aiyanna Grey Shirt,1
13283,Shirts,Gini and Jony Kids Boys Check Blue Shirts,1
13217,Shirts,Palm Tree Kids Boys Solid White Shirts,1
26411,Shirts,Turtle Men Check Red Shirt,1
23180,Shirts,Black Coffee Men White Check Slim Fit Shirt,1
16340,Shirts,Peter England Men Stripes Maroon Shirt,1
32505,Shirts,Scullers Men Black Shirt,1
9462,Shirts,John Miller Men White Check Shirt,1
8152,Shirts,Highlander Men Blue Checked Hagan Slim Fit Shirt,1
8854,Shirts,Mark Taylor Men Blue Striped Shirt,1
2100,Shirts,Lee Men Checks Brown Shirt,1
37749,Shirts,John Players Men Check Red Shirt,1
13758,Shirts,Belmonte Men Check Green Shirts,1
57128,Shirts,Elle Women Grey Retro Top,1
12350,Shirts,Reid & Taylor Men Pink Striped Shirt,1
13745,Shirts,Belmonte Men Solid Blue Shirts,1
8719,Shirts,Indigo Nation Men Stripes Shirt Purple Shirts,1
26402,Shirts,Turtle Men Check Purple Shirt,1
17176,Shirts,U.S. Polo Assn. Men Checks Green Shirt,1
